
layers = 

  23x1 Layer array with layers:

     1   ''   Image Input             227x227x3 images with 'zerocenter' normalization
     2   ''   2-D Convolution         96 11x11 convolutions with stride [4  4] and padding [0  0  0  0]
     3   ''   ReLU                    ReLU
     4   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   2-D Convolution         256 5x5 convolutions with stride [1  1] and padding [5  5  5  5]
     6   ''   ReLU                    ReLU
     7   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
     9   ''   ReLU                    ReLU
    10   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    11   ''   ReLU                    ReLU
    12   ''   2-D Convolution         256 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    13   ''   ReLU                    ReLU
    14   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    15   ''   Fully Connected         4096 fully connected layer
    16   ''   ReLU                    ReLU
    17   ''   Dropout                 50% dropout
    18   ''   Fully Connected         4096 fully connected layer
    19   ''   ReLU                    ReLU
    20   ''   Dropout                 50% dropout
    21   ''   Fully Connected         10 fully connected layer
    22   ''   Softmax                 softmax
    23   ''   Classification Output   crossentropyex
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.086000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.089000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.102000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.075000

# traint time: 0.129000[s], classify time: 0.091000[s], accuracy: a:0.102000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.089000

# traint time: 0.075000[s], classify time: 0.087000[s], accuracy: a:0.075000

# traint time: 0.091000[s], classify time: 0.091000[s], accuracy: a:0.089000

# traint time: 0.086000[s], classify time: 0.087000[s], accuracy: a:0.091000

# traint time: 0.117000[s], classify time: 0.091000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.112000[s], accuracy: a:0.091000

# traint time: 0.087000[s], classify time: 0.075000[s], accuracy: a:0.091000

# traint time: 0.102000[s], classify time: 0.091000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.086000[s], accuracy: a:0.129000

# traint time: 0.075000[s], classify time: 0.075000[s], accuracy: a:0.102000

# traint time: 0.087000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.075000

# traint time: 0.087000[s], classify time: 0.086000[s], accuracy: a:0.091000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.091000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.086000[s], accuracy: a:0.075000

# traint time: 0.102000[s], classify time: 0.117000[s], accuracy: a:0.102000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.102000

# traint time: 0.086000[s], classify time: 0.086000[s], accuracy: a:0.129000

# traint time: 0.112000[s], classify time: 0.129000[s], accuracy: a:0.087000

# traint time: 0.087000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.075000[s], classify time: 0.089000[s], accuracy: a:0.091000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.089000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.129000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.089000[s], classify time: 0.075000[s], accuracy: a:0.102000

# traint time: 0.086000[s], classify time: 0.102000[s], accuracy: a:0.087000

# traint time: 0.075000[s], classify time: 0.112000[s], accuracy: a:0.112000

# traint time: 0.102000[s], classify time: 0.129000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.117000[s], accuracy: a:0.089000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.129000

# traint time: 0.102000[s], classify time: 0.102000[s], accuracy: a:0.086000

# traint time: 0.091000[s], classify time: 0.075000[s], accuracy: a:0.091000

# traint time: 0.112000[s], classify time: 0.091000[s], accuracy: a:0.091000

# traint time: 0.089000[s], classify time: 0.117000[s], accuracy: a:0.112000

# traint time: 0.117000[s], classify time: 0.087000[s], accuracy: a:0.112000

# traint time: 0.086000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.102000[s], classify time: 0.087000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.117000

# traint time: 0.129000[s], classify time: 0.087000[s], accuracy: a:0.086000

# traint time: 0.112000[s], classify time: 0.102000[s], accuracy: a:0.075000

# traint time: 0.112000[s], classify time: 0.112000[s], accuracy: a:0.117000

# traint time: 0.087000[s], classify time: 0.087000[s], accuracy: a:0.129000

# traint time: 0.129000[s], classify time: 0.129000[s], accuracy: a:0.129000

# traint time: 0.117000[s], classify time: 0.087000[s], accuracy: a:0.117000

# traint time: 0.117000[s], classify time: 0.086000[s], accuracy: a:0.091000

# traint time: 0.087000[s], classify time: 0.112000[s], accuracy: a:0.102000

# traint time: 0.129000[s], classify time: 0.112000[s], accuracy: a:0.087000

# traint time: 0.117000[s], classify time: 0.091000[s], accuracy: a:0.117000

# traint time: 0.102000[s], classify time: 0.086000[s], accuracy: a:0.112000

# traint time: 0.112000[s], classify time: 0.075000[s], accuracy: a:0.087000

# traint time: 0.091000[s], classify time: 0.102000[s], accuracy: a:0.087000

# traint time: 0.089000[s], classify time: 0.112000[s], accuracy: a:0.086000

# traint time: 0.129000[s], classify time: 0.075000[s], accuracy: a:0.112000

# traint time: 0.087000[s], classify time: 0.075000[s], accuracy: a:0.112000

